archivo,ruta,tamaño_kb
222260671_all_sinArtefactosConservador_topomap_theta.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/figures/por_sujeto/222260671/222260671_all_sinArtefactosConservador_topomap_theta.png,269.46
222260671_all_sinArtefactosEstricto_resumen_visual.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/figures/por_sujeto/222260671/222260671_all_sinArtefactosEstricto_resumen_visual.png,625.99
222260671_all_sinArtefactosEstricto_scroll_promedio_bandas.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/figures/por_sujeto/222260671/222260671_all_sinArtefactosEstricto_scroll_promedio_bandas.png,333.66
222260671_all_sinArtefactosEstricto_spectral_bandpower.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/figures/por_sujeto/222260671/222260671_all_sinArtefactosEstricto_spectral_bandpower.png,98.17
222260671_all_sinArtefactosEstricto_topomap_alpha.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/figures/por_sujeto/222260671/222260671_all_sinArtefactosEstricto_topomap_alpha.png,266.5
222260671_all_sinArtefactosEstricto_topomap_betaH.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/figures/por_sujeto/222260671/222260671_all_sinArtefactosEstricto_topomap_betaH.png,246.15
222260671_all_sinArtefactosEstricto_topomap_betaL.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/figures/por_sujeto/222260671/222260671_all_sinArtefactosEstricto_topomap_betaL.png,259.03
222260671_all_sinArtefactosEstricto_topomap_gamma.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/figures/por_sujeto/222260671/222260671_all_sinArtefactosEstricto_topomap_gamma.png,243.76
222260671_all_sinArtefactosEstricto_topomap_theta.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/figures/por_sujeto/222260671/222260671_all_sinArtefactosEstricto_topomap_theta.png,281.5
22260552_all_cleanSmooth_resumen_visual.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/figures/por_sujeto/22260552/22260552_all_cleanSmooth_resumen_visual.png,647.67
22260552_all_cleanSmooth_scroll_promedio_bandas.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/figures/por_sujeto/22260552/22260552_all_cleanSmooth_scroll_promedio_bandas.png,724.89
22260552_all_cleanSmooth_spectral_bandpower.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/figures/por_sujeto/22260552/22260552_all_cleanSmooth_spectral_bandpower.png,120.83
22260552_all_cleanSmooth_topomap_alpha.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/figures/por_sujeto/22260552/22260552_all_cleanSmooth_topomap_alpha.png,230.95
22260552_all_cleanSmooth_topomap_betaH.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/figures/por_sujeto/22260552/22260552_all_cleanSmooth_topomap_betaH.png,275.09
22260552_all_cleanSmooth_topomap_betaL.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/figures/por_sujeto/22260552/22260552_all_cleanSmooth_topomap_betaL.png,259.84
22260552_all_cleanSmooth_topomap_gamma.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/figures/por_sujeto/22260552/22260552_all_cleanSmooth_topomap_gamma.png,208.64
22260552_all_cleanSmooth_topomap_theta.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/figures/por_sujeto/22260552/22260552_all_cleanSmooth_topomap_theta.png,255.48
22260552_all_noOutliers_resumen_visual.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/figures/por_sujeto/22260552/22260552_all_noOutliers_resumen_visual.png,565.54
22260552_all_noOutliers_scroll_promedio_bandas.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/figures/por_sujeto/22260552/22260552_all_noOutliers_scroll_promedio_bandas.png,614.2
22260552_all_noOutliers_spectral_bandpower.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/figures/por_sujeto/22260552/22260552_all_noOutliers_spectral_bandpower.png,94.28
22260552_all_noOutliers_topomap_alpha.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/figures/por_sujeto/22260552/22260552_all_noOutliers_topomap_alpha.png,201.53
22260552_all_noOutliers_topomap_betaH.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/figures/por_sujeto/22260552/22260552_all_noOutliers_topomap_betaH.png,201.23
22260552_all_noOutliers_topomap_betaL.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/figures/por_sujeto/22260552/22260552_all_noOutliers_topomap_betaL.png,198.54
22260552_all_noOutliers_topomap_gamma.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/figures/por_sujeto/22260552/22260552_all_noOutliers_topomap_gamma.png,301.92
22260552_all_noOutliers_topomap_theta.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/figures/por_sujeto/22260552/22260552_all_noOutliers_topomap_theta.png,201.55
22260552_all_sinArtefactosConservador_resumen_visual.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/figures/por_sujeto/22260552/22260552_all_sinArtefactosConservador_resumen_visual.png,596.76
22260552_all_sinArtefactosConservador_scroll_promedio_bandas.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/figures/por_sujeto/22260552/22260552_all_sinArtefactosConservador_scroll_promedio_bandas.png,796.55
22260552_all_sinArtefactosConservador_spectral_bandpower.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/figures/por_sujeto/22260552/22260552_all_sinArtefactosConservador_spectral_bandpower.png,101.08
22260552_all_sinArtefactosConservador_topomap_alpha.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/figures/por_sujeto/22260552/22260552_all_sinArtefactosConservador_topomap_alpha.png,227.83
22260552_all_sinArtefactosConservador_topomap_betaH.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/figures/por_sujeto/22260552/22260552_all_sinArtefactosConservador_topomap_betaH.png,240.85
22260552_all_sinArtefactosConservador_topomap_betaL.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/figures/por_sujeto/22260552/22260552_all_sinArtefactosConservador_topomap_betaL.png,201.35
22260552_all_sinArtefactosConservador_topomap_gamma.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/figures/por_sujeto/22260552/22260552_all_sinArtefactosConservador_topomap_gamma.png,294.93
22260552_all_sinArtefactosConservador_topomap_theta.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/figures/por_sujeto/22260552/22260552_all_sinArtefactosConservador_topomap_theta.png,204.66
22260552_all_sinArtefactosEstricto_resumen_visual.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/figures/por_sujeto/22260552/22260552_all_sinArtefactosEstricto_resumen_visual.png,564.87
22260552_all_sinArtefactosEstricto_scroll_promedio_bandas.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/figures/por_sujeto/22260552/22260552_all_sinArtefactosEstricto_scroll_promedio_bandas.png,575.67
22260552_all_sinArtefactosEstricto_spectral_bandpower.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/figures/por_sujeto/22260552/22260552_all_sinArtefactosEstricto_spectral_bandpower.png,95.95
22260552_all_sinArtefactosEstricto_topomap_alpha.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/figures/por_sujeto/22260552/22260552_all_sinArtefactosEstricto_topomap_alpha.png,230.16
22260552_all_sinArtefactosEstricto_topomap_betaH.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/figures/por_sujeto/22260552/22260552_all_sinArtefactosEstricto_topomap_betaH.png,209.33
22260552_all_sinArtefactosEstricto_topomap_betaL.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/figures/por_sujeto/22260552/22260552_all_sinArtefactosEstricto_topomap_betaL.png,226.75
22260552_all_sinArtefactosEstricto_topomap_gamma.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/figures/por_sujeto/22260552/22260552_all_sinArtefactosEstricto_topomap_gamma.png,229.87
22260552_all_sinArtefactosEstricto_topomap_theta.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/figures/por_sujeto/22260552/22260552_all_sinArtefactosEstricto_topomap_theta.png,201.16
231260558_all_cleanSmooth_resumen_visual.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/figures/por_sujeto/231260558/231260558_all_cleanSmooth_resumen_visual.png,649.13
231260558_all_cleanSmooth_scroll_promedio_bandas.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/figures/por_sujeto/231260558/231260558_all_cleanSmooth_scroll_promedio_bandas.png,840.36
231260558_all_cleanSmooth_spectral_bandpower.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/figures/por_sujeto/231260558/231260558_all_cleanSmooth_spectral_bandpower.png,115.79
231260558_all_cleanSmooth_topomap_alpha.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/figures/por_sujeto/231260558/231260558_all_cleanSmooth_topomap_alpha.png,271.34
231260558_all_cleanSmooth_topomap_betaH.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/figures/por_sujeto/231260558/231260558_all_cleanSmooth_topomap_betaH.png,254.78
231260558_all_cleanSmooth_topomap_betaL.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/figures/por_sujeto/231260558/231260558_all_cleanSmooth_topomap_betaL.png,264.61
231260558_all_cleanSmooth_topomap_gamma.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/figures/por_sujeto/231260558/231260558_all_cleanSmooth_topomap_gamma.png,281.12
231260558_all_cleanSmooth_topomap_theta.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/figures/por_sujeto/231260558/231260558_all_cleanSmooth_topomap_theta.png,212.37
231260558_all_noOutliers_resumen_visual.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/figures/por_sujeto/231260558/231260558_all_noOutliers_resumen_visual.png,555.66
231260558_all_noOutliers_scroll_promedio_bandas.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/figures/por_sujeto/231260558/231260558_all_noOutliers_scroll_promedio_bandas.png,635.46
231260558_all_noOutliers_spectral_bandpower.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/figures/por_sujeto/231260558/231260558_all_noOutliers_spectral_bandpower.png,99.75
231260558_all_noOutliers_topomap_alpha.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/figures/por_sujeto/231260558/231260558_all_noOutliers_topomap_alpha.png,228.81
231260558_all_noOutliers_topomap_betaH.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/figures/por_sujeto/231260558/231260558_all_noOutliers_topomap_betaH.png,225.88
231260558_all_noOutliers_topomap_betaL.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/figures/por_sujeto/231260558/231260558_all_noOutliers_topomap_betaL.png,228.49
231260558_all_noOutliers_topomap_gamma.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/figures/por_sujeto/231260558/231260558_all_noOutliers_topomap_gamma.png,236.37
231260558_all_noOutliers_topomap_theta.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/figures/por_sujeto/231260558/231260558_all_noOutliers_topomap_theta.png,236.58
231260558_all_sinArtefactosConservador_resumen_visual.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/figures/por_sujeto/231260558/231260558_all_sinArtefactosConservador_resumen_visual.png,576.56
231260558_all_sinArtefactosConservador_scroll_promedio_bandas.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/figures/por_sujeto/231260558/231260558_all_sinArtefactosConservador_scroll_promedio_bandas.png,957.86
231260558_all_sinArtefactosConservador_spectral_bandpower.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/figures/por_sujeto/231260558/231260558_all_sinArtefactosConservador_spectral_bandpower.png,97.12
231260558_all_sinArtefactosConservador_topomap_alpha.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/figures/por_sujeto/231260558/231260558_all_sinArtefactosConservador_topomap_alpha.png,231.53
231260558_all_sinArtefactosConservador_topomap_betaH.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/figures/por_sujeto/231260558/231260558_all_sinArtefactosConservador_topomap_betaH.png,243.87
231260558_all_sinArtefactosConservador_topomap_betaL.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/figures/por_sujeto/231260558/231260558_all_sinArtefactosConservador_topomap_betaL.png,233.18
231260558_all_sinArtefactosConservador_topomap_gamma.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/figures/por_sujeto/231260558/231260558_all_sinArtefactosConservador_topomap_gamma.png,250.79
231260558_all_sinArtefactosConservador_topomap_theta.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/figures/por_sujeto/231260558/231260558_all_sinArtefactosConservador_topomap_theta.png,232.76
231260558_all_sinArtefactosEstricto_resumen_visual.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/figures/por_sujeto/231260558/231260558_all_sinArtefactosEstricto_resumen_visual.png,577.17
231260558_all_sinArtefactosEstricto_scroll_promedio_bandas.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/figures/por_sujeto/231260558/231260558_all_sinArtefactosEstricto_scroll_promedio_bandas.png,829.77
231260558_all_sinArtefactosEstricto_spectral_bandpower.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/figures/por_sujeto/231260558/231260558_all_sinArtefactosEstricto_spectral_bandpower.png,94.63
231260558_all_sinArtefactosEstricto_topomap_alpha.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/figures/por_sujeto/231260558/231260558_all_sinArtefactosEstricto_topomap_alpha.png,230.0
231260558_all_sinArtefactosEstricto_topomap_betaH.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/figures/por_sujeto/231260558/231260558_all_sinArtefactosEstricto_topomap_betaH.png,241.9
231260558_all_sinArtefactosEstricto_topomap_betaL.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/figures/por_sujeto/231260558/231260558_all_sinArtefactosEstricto_topomap_betaL.png,230.37
231260558_all_sinArtefactosEstricto_topomap_gamma.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/figures/por_sujeto/231260558/231260558_all_sinArtefactosEstricto_topomap_gamma.png,244.14
231260558_all_sinArtefactosEstricto_topomap_theta.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/figures/por_sujeto/231260558/231260558_all_sinArtefactosEstricto_topomap_theta.png,240.85
252260554_all_cleanSmooth_resumen_visual.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/figures/por_sujeto/252260554/252260554_all_cleanSmooth_resumen_visual.png,738.07
252260554_all_cleanSmooth_scroll_promedio_bandas.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/figures/por_sujeto/252260554/252260554_all_cleanSmooth_scroll_promedio_bandas.png,748.45
252260554_all_cleanSmooth_spectral_bandpower.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/figures/por_sujeto/252260554/252260554_all_cleanSmooth_spectral_bandpower.png,122.55
252260554_all_cleanSmooth_topomap_alpha.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/figures/por_sujeto/252260554/252260554_all_cleanSmooth_topomap_alpha.png,295.07
252260554_all_cleanSmooth_topomap_betaH.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/figures/por_sujeto/252260554/252260554_all_cleanSmooth_topomap_betaH.png,302.32
252260554_all_cleanSmooth_topomap_betaL.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/figures/por_sujeto/252260554/252260554_all_cleanSmooth_topomap_betaL.png,309.47
252260554_all_cleanSmooth_topomap_gamma.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/figures/por_sujeto/252260554/252260554_all_cleanSmooth_topomap_gamma.png,336.5
252260554_all_cleanSmooth_topomap_theta.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/figures/por_sujeto/252260554/252260554_all_cleanSmooth_topomap_theta.png,243.95
252260554_all_noOutliers_resumen_visual.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/figures/por_sujeto/252260554/252260554_all_noOutliers_resumen_visual.png,599.02
252260554_all_noOutliers_scroll_promedio_bandas.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/figures/por_sujeto/252260554/252260554_all_noOutliers_scroll_promedio_bandas.png,743.96
252260554_all_noOutliers_spectral_bandpower.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/figures/por_sujeto/252260554/252260554_all_noOutliers_spectral_bandpower.png,99.83
252260554_all_noOutliers_topomap_alpha.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/figures/por_sujeto/252260554/252260554_all_noOutliers_topomap_alpha.png,229.81
252260554_all_noOutliers_topomap_betaH.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/figures/por_sujeto/252260554/252260554_all_noOutliers_topomap_betaH.png,218.68
252260554_all_noOutliers_topomap_betaL.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/figures/por_sujeto/252260554/252260554_all_noOutliers_topomap_betaL.png,220.66
252260554_all_noOutliers_topomap_gamma.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/figures/por_sujeto/252260554/252260554_all_noOutliers_topomap_gamma.png,245.26
252260554_all_noOutliers_topomap_theta.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/figures/por_sujeto/252260554/252260554_all_noOutliers_topomap_theta.png,239.96
252260554_all_sinArtefactosConservador_resumen_visual.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/figures/por_sujeto/252260554/252260554_all_sinArtefactosConservador_resumen_visual.png,589.1
252260554_all_sinArtefactosConservador_scroll_promedio_bandas.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/figures/por_sujeto/252260554/252260554_all_sinArtefactosConservador_scroll_promedio_bandas.png,648.72
252260554_all_sinArtefactosConservador_spectral_bandpower.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/figures/por_sujeto/252260554/252260554_all_sinArtefactosConservador_spectral_bandpower.png,103.25
252260554_all_sinArtefactosConservador_topomap_alpha.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/figures/por_sujeto/252260554/252260554_all_sinArtefactosConservador_topomap_alpha.png,224.53
252260554_all_sinArtefactosConservador_topomap_betaH.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/figures/por_sujeto/252260554/252260554_all_sinArtefactosConservador_topomap_betaH.png,218.48
252260554_all_sinArtefactosConservador_topomap_betaL.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/figures/por_sujeto/252260554/252260554_all_sinArtefactosConservador_topomap_betaL.png,219.6
252260554_all_sinArtefactosConservador_topomap_gamma.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/figures/por_sujeto/252260554/252260554_all_sinArtefactosConservador_topomap_gamma.png,249.49
252260554_all_sinArtefactosConservador_topomap_theta.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/figures/por_sujeto/252260554/252260554_all_sinArtefactosConservador_topomap_theta.png,216.75
252260554_all_sinArtefactosEstricto_resumen_visual.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/figures/por_sujeto/252260554/252260554_all_sinArtefactosEstricto_resumen_visual.png,629.72
252260554_all_sinArtefactosEstricto_scroll_promedio_bandas.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/figures/por_sujeto/252260554/252260554_all_sinArtefactosEstricto_scroll_promedio_bandas.png,676.78
252260554_all_sinArtefactosEstricto_spectral_bandpower.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/figures/por_sujeto/252260554/252260554_all_sinArtefactosEstricto_spectral_bandpower.png,97.87
252260554_all_sinArtefactosEstricto_topomap_alpha.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/figures/por_sujeto/252260554/252260554_all_sinArtefactosEstricto_topomap_alpha.png,221.1
252260554_all_sinArtefactosEstricto_topomap_betaH.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/figures/por_sujeto/252260554/252260554_all_sinArtefactosEstricto_topomap_betaH.png,259.73
252260554_all_sinArtefactosEstricto_topomap_betaL.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/figures/por_sujeto/252260554/252260554_all_sinArtefactosEstricto_topomap_betaL.png,218.36
252260554_all_sinArtefactosEstricto_topomap_gamma.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/figures/por_sujeto/252260554/252260554_all_sinArtefactosEstricto_topomap_gamma.png,266.62
252260554_all_sinArtefactosEstricto_topomap_theta.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/figures/por_sujeto/252260554/252260554_all_sinArtefactosEstricto_topomap_theta.png,241.89
252260556_all_cleanSmooth_resumen_visual.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/figures/por_sujeto/252260556/252260556_all_cleanSmooth_resumen_visual.png,623.26
252260556_all_cleanSmooth_scroll_promedio_bandas.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/figures/por_sujeto/252260556/252260556_all_cleanSmooth_scroll_promedio_bandas.png,838.19
252260556_all_cleanSmooth_spectral_bandpower.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/figures/por_sujeto/252260556/252260556_all_cleanSmooth_spectral_bandpower.png,112.89
252260556_all_cleanSmooth_topomap_alpha.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/figures/por_sujeto/252260556/252260556_all_cleanSmooth_topomap_alpha.png,250.23
252260556_all_cleanSmooth_topomap_betaH.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/figures/por_sujeto/252260556/252260556_all_cleanSmooth_topomap_betaH.png,290.23
252260556_all_cleanSmooth_topomap_betaL.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/figures/por_sujeto/252260556/252260556_all_cleanSmooth_topomap_betaL.png,213.48
252260556_all_cleanSmooth_topomap_gamma.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/figures/por_sujeto/252260556/252260556_all_cleanSmooth_topomap_gamma.png,270.5
252260556_all_cleanSmooth_topomap_theta.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/figures/por_sujeto/252260556/252260556_all_cleanSmooth_topomap_theta.png,199.33
252260556_all_noOutliers_resumen_visual.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/figures/por_sujeto/252260556/252260556_all_noOutliers_resumen_visual.png,595.2
252260556_all_noOutliers_scroll_promedio_bandas.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/figures/por_sujeto/252260556/252260556_all_noOutliers_scroll_promedio_bandas.png,805.15
252260556_all_noOutliers_spectral_bandpower.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/figures/por_sujeto/252260556/252260556_all_noOutliers_spectral_bandpower.png,97.83
252260556_all_noOutliers_topomap_alpha.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/figures/por_sujeto/252260556/252260556_all_noOutliers_topomap_alpha.png,242.09
252260556_all_noOutliers_topomap_betaH.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/figures/por_sujeto/252260556/252260556_all_noOutliers_topomap_betaH.png,222.4
252260556_all_noOutliers_topomap_betaL.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/figures/por_sujeto/252260556/252260556_all_noOutliers_topomap_betaL.png,249.67
252260556_all_noOutliers_topomap_gamma.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/figures/por_sujeto/252260556/252260556_all_noOutliers_topomap_gamma.png,235.19
252260556_all_noOutliers_topomap_theta.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/figures/por_sujeto/252260556/252260556_all_noOutliers_topomap_theta.png,238.27
252260556_all_sinArtefactosConservador_resumen_visual.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/figures/por_sujeto/252260556/252260556_all_sinArtefactosConservador_resumen_visual.png,605.62
252260556_all_sinArtefactosConservador_scroll_promedio_bandas.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/figures/por_sujeto/252260556/252260556_all_sinArtefactosConservador_scroll_promedio_bandas.png,899.56
252260556_all_sinArtefactosConservador_spectral_bandpower.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/figures/por_sujeto/252260556/252260556_all_sinArtefactosConservador_spectral_bandpower.png,108.93
252260556_all_sinArtefactosConservador_topomap_alpha.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/figures/por_sujeto/252260556/252260556_all_sinArtefactosConservador_topomap_alpha.png,252.16
252260556_all_sinArtefactosConservador_topomap_betaH.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/figures/por_sujeto/252260556/252260556_all_sinArtefactosConservador_topomap_betaH.png,223.75
252260556_all_sinArtefactosConservador_topomap_betaL.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/figures/por_sujeto/252260556/252260556_all_sinArtefactosConservador_topomap_betaL.png,246.46
252260556_all_sinArtefactosConservador_topomap_gamma.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/figures/por_sujeto/252260556/252260556_all_sinArtefactosConservador_topomap_gamma.png,235.5
252260556_all_sinArtefactosConservador_topomap_theta.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/figures/por_sujeto/252260556/252260556_all_sinArtefactosConservador_topomap_theta.png,234.02
252260556_all_sinArtefactosEstricto_resumen_visual.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/figures/por_sujeto/252260556/252260556_all_sinArtefactosEstricto_resumen_visual.png,605.46
252260556_all_sinArtefactosEstricto_scroll_promedio_bandas.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/figures/por_sujeto/252260556/252260556_all_sinArtefactosEstricto_scroll_promedio_bandas.png,835.1
252260556_all_sinArtefactosEstricto_spectral_bandpower.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/figures/por_sujeto/252260556/252260556_all_sinArtefactosEstricto_spectral_bandpower.png,105.28
252260556_all_sinArtefactosEstricto_topomap_alpha.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/figures/por_sujeto/252260556/252260556_all_sinArtefactosEstricto_topomap_alpha.png,250.91
