sujeto,movimiento,variante_limpieza,estrategia_balanceo,modelo,matriz_csv,matriz_png,matriz_png_relativa
212260569,all,noOutliers,random_undersampling_controlado,IBk_kNN,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_212260569_all_noOutliers_random_undersampling_controlado_IBk_kNN.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_212260569_all_noOutliers_random_undersampling_controlado_IBk_kNN.png,balanceo/matrices_confusion_balanceo/confusion_212260569_all_noOutliers_random_undersampling_controlado_IBk_kNN.png
212260569,all,noOutliers,random_undersampling_controlado,RBFNetwork_aprox,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_212260569_all_noOutliers_random_undersampling_controlado_RBFNetwork_aprox.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_212260569_all_noOutliers_random_undersampling_controlado_RBFNetwork_aprox.png,balanceo/matrices_confusion_balanceo/confusion_212260569_all_noOutliers_random_undersampling_controlado_RBFNetwork_aprox.png
212260569,all,sinArtefactosConservador,sin_balanceo,SMO_SVM,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_212260569_all_sinArtefactosConservador_sin_balanceo_SMO_SVM.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_212260569_all_sinArtefactosConservador_sin_balanceo_SMO_SVM.png,balanceo/matrices_confusion_balanceo/confusion_212260569_all_sinArtefactosConservador_sin_balanceo_SMO_SVM.png
212260569,all,sinArtefactosConservador,sin_balanceo,RandomForest,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_212260569_all_sinArtefactosConservador_sin_balanceo_RandomForest.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_212260569_all_sinArtefactosConservador_sin_balanceo_RandomForest.png,balanceo/matrices_confusion_balanceo/confusion_212260569_all_sinArtefactosConservador_sin_balanceo_RandomForest.png
212260569,all,sinArtefactosConservador,sin_balanceo,MLP,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_212260569_all_sinArtefactosConservador_sin_balanceo_MLP.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_212260569_all_sinArtefactosConservador_sin_balanceo_MLP.png,balanceo/matrices_confusion_balanceo/confusion_212260569_all_sinArtefactosConservador_sin_balanceo_MLP.png
212260569,all,sinArtefactosConservador,sin_balanceo,IBk_kNN,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_212260569_all_sinArtefactosConservador_sin_balanceo_IBk_kNN.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_212260569_all_sinArtefactosConservador_sin_balanceo_IBk_kNN.png,balanceo/matrices_confusion_balanceo/confusion_212260569_all_sinArtefactosConservador_sin_balanceo_IBk_kNN.png
212260569,all,sinArtefactosConservador,sin_balanceo,RBFNetwork_aprox,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_212260569_all_sinArtefactosConservador_sin_balanceo_RBFNetwork_aprox.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_212260569_all_sinArtefactosConservador_sin_balanceo_RBFNetwork_aprox.png,balanceo/matrices_confusion_balanceo/confusion_212260569_all_sinArtefactosConservador_sin_balanceo_RBFNetwork_aprox.png
212260569,all,sinArtefactosConservador,random_oversampling,SMO_SVM,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_212260569_all_sinArtefactosConservador_random_oversampling_SMO_SVM.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_212260569_all_sinArtefactosConservador_random_oversampling_SMO_SVM.png,balanceo/matrices_confusion_balanceo/confusion_212260569_all_sinArtefactosConservador_random_oversampling_SMO_SVM.png
212260569,all,sinArtefactosConservador,random_oversampling,RandomForest,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_212260569_all_sinArtefactosConservador_random_oversampling_RandomForest.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_212260569_all_sinArtefactosConservador_random_oversampling_RandomForest.png,balanceo/matrices_confusion_balanceo/confusion_212260569_all_sinArtefactosConservador_random_oversampling_RandomForest.png
212260569,all,sinArtefactosConservador,random_oversampling,MLP,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_212260569_all_sinArtefactosConservador_random_oversampling_MLP.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_212260569_all_sinArtefactosConservador_random_oversampling_MLP.png,balanceo/matrices_confusion_balanceo/confusion_212260569_all_sinArtefactosConservador_random_oversampling_MLP.png
212260569,all,sinArtefactosConservador,random_oversampling,IBk_kNN,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_212260569_all_sinArtefactosConservador_random_oversampling_IBk_kNN.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_212260569_all_sinArtefactosConservador_random_oversampling_IBk_kNN.png,balanceo/matrices_confusion_balanceo/confusion_212260569_all_sinArtefactosConservador_random_oversampling_IBk_kNN.png
212260569,all,sinArtefactosConservador,random_oversampling,RBFNetwork_aprox,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_212260569_all_sinArtefactosConservador_random_oversampling_RBFNetwork_aprox.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_212260569_all_sinArtefactosConservador_random_oversampling_RBFNetwork_aprox.png,balanceo/matrices_confusion_balanceo/confusion_212260569_all_sinArtefactosConservador_random_oversampling_RBFNetwork_aprox.png
212260569,all,sinArtefactosConservador,class_weight_balanced,SMO_SVM,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_212260569_all_sinArtefactosConservador_class_weight_balanced_SMO_SVM.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_212260569_all_sinArtefactosConservador_class_weight_balanced_SMO_SVM.png,balanceo/matrices_confusion_balanceo/confusion_212260569_all_sinArtefactosConservador_class_weight_balanced_SMO_SVM.png
212260569,all,sinArtefactosConservador,class_weight_balanced,RandomForest,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_212260569_all_sinArtefactosConservador_class_weight_balanced_RandomForest.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_212260569_all_sinArtefactosConservador_class_weight_balanced_RandomForest.png,balanceo/matrices_confusion_balanceo/confusion_212260569_all_sinArtefactosConservador_class_weight_balanced_RandomForest.png
212260569,all,sinArtefactosConservador,class_weight_balanced,RBFNetwork_aprox,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_212260569_all_sinArtefactosConservador_class_weight_balanced_RBFNetwork_aprox.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_212260569_all_sinArtefactosConservador_class_weight_balanced_RBFNetwork_aprox.png,balanceo/matrices_confusion_balanceo/confusion_212260569_all_sinArtefactosConservador_class_weight_balanced_RBFNetwork_aprox.png
212260569,all,sinArtefactosConservador,random_undersampling_controlado,SMO_SVM,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_212260569_all_sinArtefactosConservador_random_undersampling_controlado_SMO_SVM.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_212260569_all_sinArtefactosConservador_random_undersampling_controlado_SMO_SVM.png,balanceo/matrices_confusion_balanceo/confusion_212260569_all_sinArtefactosConservador_random_undersampling_controlado_SMO_SVM.png
212260569,all,sinArtefactosConservador,random_undersampling_controlado,RandomForest,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_212260569_all_sinArtefactosConservador_random_undersampling_controlado_RandomForest.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_212260569_all_sinArtefactosConservador_random_undersampling_controlado_RandomForest.png,balanceo/matrices_confusion_balanceo/confusion_212260569_all_sinArtefactosConservador_random_undersampling_controlado_RandomForest.png
212260569,all,sinArtefactosConservador,random_undersampling_controlado,MLP,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_212260569_all_sinArtefactosConservador_random_undersampling_controlado_MLP.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_212260569_all_sinArtefactosConservador_random_undersampling_controlado_MLP.png,balanceo/matrices_confusion_balanceo/confusion_212260569_all_sinArtefactosConservador_random_undersampling_controlado_MLP.png
212260569,all,sinArtefactosConservador,random_undersampling_controlado,IBk_kNN,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_212260569_all_sinArtefactosConservador_random_undersampling_controlado_IBk_kNN.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_212260569_all_sinArtefactosConservador_random_undersampling_controlado_IBk_kNN.png,balanceo/matrices_confusion_balanceo/confusion_212260569_all_sinArtefactosConservador_random_undersampling_controlado_IBk_kNN.png
212260569,all,sinArtefactosConservador,random_undersampling_controlado,RBFNetwork_aprox,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_212260569_all_sinArtefactosConservador_random_undersampling_controlado_RBFNetwork_aprox.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_212260569_all_sinArtefactosConservador_random_undersampling_controlado_RBFNetwork_aprox.png,balanceo/matrices_confusion_balanceo/confusion_212260569_all_sinArtefactosConservador_random_undersampling_controlado_RBFNetwork_aprox.png
212260666,all,noOutliers,sin_balanceo,SMO_SVM,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_212260666_all_noOutliers_sin_balanceo_SMO_SVM.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_212260666_all_noOutliers_sin_balanceo_SMO_SVM.png,balanceo/matrices_confusion_balanceo/confusion_212260666_all_noOutliers_sin_balanceo_SMO_SVM.png
212260666,all,noOutliers,sin_balanceo,RandomForest,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_212260666_all_noOutliers_sin_balanceo_RandomForest.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_212260666_all_noOutliers_sin_balanceo_RandomForest.png,balanceo/matrices_confusion_balanceo/confusion_212260666_all_noOutliers_sin_balanceo_RandomForest.png
212260666,all,noOutliers,sin_balanceo,MLP,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_212260666_all_noOutliers_sin_balanceo_MLP.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_212260666_all_noOutliers_sin_balanceo_MLP.png,balanceo/matrices_confusion_balanceo/confusion_212260666_all_noOutliers_sin_balanceo_MLP.png
212260666,all,noOutliers,sin_balanceo,IBk_kNN,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_212260666_all_noOutliers_sin_balanceo_IBk_kNN.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_212260666_all_noOutliers_sin_balanceo_IBk_kNN.png,balanceo/matrices_confusion_balanceo/confusion_212260666_all_noOutliers_sin_balanceo_IBk_kNN.png
212260666,all,noOutliers,sin_balanceo,RBFNetwork_aprox,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_212260666_all_noOutliers_sin_balanceo_RBFNetwork_aprox.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_212260666_all_noOutliers_sin_balanceo_RBFNetwork_aprox.png,balanceo/matrices_confusion_balanceo/confusion_212260666_all_noOutliers_sin_balanceo_RBFNetwork_aprox.png
212260666,all,noOutliers,random_oversampling,SMO_SVM,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_212260666_all_noOutliers_random_oversampling_SMO_SVM.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_212260666_all_noOutliers_random_oversampling_SMO_SVM.png,balanceo/matrices_confusion_balanceo/confusion_212260666_all_noOutliers_random_oversampling_SMO_SVM.png
212260666,all,noOutliers,random_oversampling,RandomForest,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_212260666_all_noOutliers_random_oversampling_RandomForest.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_212260666_all_noOutliers_random_oversampling_RandomForest.png,balanceo/matrices_confusion_balanceo/confusion_212260666_all_noOutliers_random_oversampling_RandomForest.png
212260666,all,noOutliers,random_oversampling,MLP,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_212260666_all_noOutliers_random_oversampling_MLP.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_212260666_all_noOutliers_random_oversampling_MLP.png,balanceo/matrices_confusion_balanceo/confusion_212260666_all_noOutliers_random_oversampling_MLP.png
212260666,all,noOutliers,random_oversampling,IBk_kNN,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_212260666_all_noOutliers_random_oversampling_IBk_kNN.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_212260666_all_noOutliers_random_oversampling_IBk_kNN.png,balanceo/matrices_confusion_balanceo/confusion_212260666_all_noOutliers_random_oversampling_IBk_kNN.png
212260666,all,noOutliers,random_oversampling,RBFNetwork_aprox,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_212260666_all_noOutliers_random_oversampling_RBFNetwork_aprox.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_212260666_all_noOutliers_random_oversampling_RBFNetwork_aprox.png,balanceo/matrices_confusion_balanceo/confusion_212260666_all_noOutliers_random_oversampling_RBFNetwork_aprox.png
212260666,all,noOutliers,class_weight_balanced,SMO_SVM,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_212260666_all_noOutliers_class_weight_balanced_SMO_SVM.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_212260666_all_noOutliers_class_weight_balanced_SMO_SVM.png,balanceo/matrices_confusion_balanceo/confusion_212260666_all_noOutliers_class_weight_balanced_SMO_SVM.png
212260666,all,noOutliers,class_weight_balanced,RandomForest,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_212260666_all_noOutliers_class_weight_balanced_RandomForest.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_212260666_all_noOutliers_class_weight_balanced_RandomForest.png,balanceo/matrices_confusion_balanceo/confusion_212260666_all_noOutliers_class_weight_balanced_RandomForest.png
212260666,all,noOutliers,class_weight_balanced,RBFNetwork_aprox,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_212260666_all_noOutliers_class_weight_balanced_RBFNetwork_aprox.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_212260666_all_noOutliers_class_weight_balanced_RBFNetwork_aprox.png,balanceo/matrices_confusion_balanceo/confusion_212260666_all_noOutliers_class_weight_balanced_RBFNetwork_aprox.png
212260666,all,noOutliers,smote,SMO_SVM,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_212260666_all_noOutliers_smote_SMO_SVM.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_212260666_all_noOutliers_smote_SMO_SVM.png,balanceo/matrices_confusion_balanceo/confusion_212260666_all_noOutliers_smote_SMO_SVM.png
212260666,all,noOutliers,smote,RandomForest,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_212260666_all_noOutliers_smote_RandomForest.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_212260666_all_noOutliers_smote_RandomForest.png,balanceo/matrices_confusion_balanceo/confusion_212260666_all_noOutliers_smote_RandomForest.png
212260666,all,noOutliers,smote,MLP,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_212260666_all_noOutliers_smote_MLP.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_212260666_all_noOutliers_smote_MLP.png,balanceo/matrices_confusion_balanceo/confusion_212260666_all_noOutliers_smote_MLP.png
212260666,all,noOutliers,smote,IBk_kNN,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_212260666_all_noOutliers_smote_IBk_kNN.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_212260666_all_noOutliers_smote_IBk_kNN.png,balanceo/matrices_confusion_balanceo/confusion_212260666_all_noOutliers_smote_IBk_kNN.png
212260666,all,noOutliers,smote,RBFNetwork_aprox,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_212260666_all_noOutliers_smote_RBFNetwork_aprox.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_212260666_all_noOutliers_smote_RBFNetwork_aprox.png,balanceo/matrices_confusion_balanceo/confusion_212260666_all_noOutliers_smote_RBFNetwork_aprox.png
212260666,all,noOutliers,smote_tomek,SMO_SVM,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_212260666_all_noOutliers_smote_tomek_SMO_SVM.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_212260666_all_noOutliers_smote_tomek_SMO_SVM.png,balanceo/matrices_confusion_balanceo/confusion_212260666_all_noOutliers_smote_tomek_SMO_SVM.png
212260666,all,noOutliers,smote_tomek,RandomForest,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_212260666_all_noOutliers_smote_tomek_RandomForest.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_212260666_all_noOutliers_smote_tomek_RandomForest.png,balanceo/matrices_confusion_balanceo/confusion_212260666_all_noOutliers_smote_tomek_RandomForest.png
212260666,all,noOutliers,smote_tomek,MLP,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_212260666_all_noOutliers_smote_tomek_MLP.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_212260666_all_noOutliers_smote_tomek_MLP.png,balanceo/matrices_confusion_balanceo/confusion_212260666_all_noOutliers_smote_tomek_MLP.png
212260666,all,noOutliers,smote_tomek,IBk_kNN,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_212260666_all_noOutliers_smote_tomek_IBk_kNN.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_212260666_all_noOutliers_smote_tomek_IBk_kNN.png,balanceo/matrices_confusion_balanceo/confusion_212260666_all_noOutliers_smote_tomek_IBk_kNN.png
212260666,all,noOutliers,smote_tomek,RBFNetwork_aprox,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_212260666_all_noOutliers_smote_tomek_RBFNetwork_aprox.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_212260666_all_noOutliers_smote_tomek_RBFNetwork_aprox.png,balanceo/matrices_confusion_balanceo/confusion_212260666_all_noOutliers_smote_tomek_RBFNetwork_aprox.png
212260666,all,noOutliers,random_undersampling_controlado,SMO_SVM,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_212260666_all_noOutliers_random_undersampling_controlado_SMO_SVM.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_212260666_all_noOutliers_random_undersampling_controlado_SMO_SVM.png,balanceo/matrices_confusion_balanceo/confusion_212260666_all_noOutliers_random_undersampling_controlado_SMO_SVM.png
212260666,all,noOutliers,random_undersampling_controlado,RandomForest,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_212260666_all_noOutliers_random_undersampling_controlado_RandomForest.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_212260666_all_noOutliers_random_undersampling_controlado_RandomForest.png,balanceo/matrices_confusion_balanceo/confusion_212260666_all_noOutliers_random_undersampling_controlado_RandomForest.png
212260666,all,noOutliers,random_undersampling_controlado,MLP,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_212260666_all_noOutliers_random_undersampling_controlado_MLP.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_212260666_all_noOutliers_random_undersampling_controlado_MLP.png,balanceo/matrices_confusion_balanceo/confusion_212260666_all_noOutliers_random_undersampling_controlado_MLP.png
212260666,all,noOutliers,random_undersampling_controlado,IBk_kNN,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_212260666_all_noOutliers_random_undersampling_controlado_IBk_kNN.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_212260666_all_noOutliers_random_undersampling_controlado_IBk_kNN.png,balanceo/matrices_confusion_balanceo/confusion_212260666_all_noOutliers_random_undersampling_controlado_IBk_kNN.png
212260666,all,noOutliers,random_undersampling_controlado,RBFNetwork_aprox,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_212260666_all_noOutliers_random_undersampling_controlado_RBFNetwork_aprox.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_212260666_all_noOutliers_random_undersampling_controlado_RBFNetwork_aprox.png,balanceo/matrices_confusion_balanceo/confusion_212260666_all_noOutliers_random_undersampling_controlado_RBFNetwork_aprox.png
212260666,all,sinArtefactosConservador,sin_balanceo,SMO_SVM,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_212260666_all_sinArtefactosConservador_sin_balanceo_SMO_SVM.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_212260666_all_sinArtefactosConservador_sin_balanceo_SMO_SVM.png,balanceo/matrices_confusion_balanceo/confusion_212260666_all_sinArtefactosConservador_sin_balanceo_SMO_SVM.png
212260666,all,sinArtefactosConservador,sin_balanceo,RandomForest,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_212260666_all_sinArtefactosConservador_sin_balanceo_RandomForest.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_212260666_all_sinArtefactosConservador_sin_balanceo_RandomForest.png,balanceo/matrices_confusion_balanceo/confusion_212260666_all_sinArtefactosConservador_sin_balanceo_RandomForest.png
212260666,all,sinArtefactosConservador,sin_balanceo,MLP,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_212260666_all_sinArtefactosConservador_sin_balanceo_MLP.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_212260666_all_sinArtefactosConservador_sin_balanceo_MLP.png,balanceo/matrices_confusion_balanceo/confusion_212260666_all_sinArtefactosConservador_sin_balanceo_MLP.png
